Beginner,2016,1998,1999,2000,2002,2003,2005,2006,2007,2009,2011
Samy Deluxe,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2021,2022
Fischmob,2007,2006,1998,1999
Fünf Sterne deluxe,1998,1999,2000,2002,2006,2007
Die Firma,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,2011
Fettes Brot,1998,1999,2000,2001,2002,2006,2007
Die 3. Generation,1998,1999,2003,2004,2006
Hausmarke,2002,1998,1999
Max,1998,1999
Kinderzimmer Productions,1998,1999,2001,2002,2003,2004,2006
RAG,2002,1998,1999
Curse,1998,1999,2000,2001,2002,2003,2005,2006,2007,2008,2011,2012,2013
Future Rock,1998,1999
Luxus Chris,1998,1999
Te,1998,1999
Aphroe,1998,1999
Rotzlöffel,1998,1999
Schivv,2002,1998,1999
Gianni,2001,2002,1998,1999
Scope,2002,1998,1999
Fast Forward,1998,1999
Hans Sølo,1998,1999
Cora E.,1998,1999
Too Strong,1998,1999,2001,2002,2003,2005
Moses Pelham,1998,1999,2000,2003,2004,2006,2012
Spax,1998,1999,2000,2003,2005
Roey Marquis II.,2003,2005,1998,1999
Stieber Twins,2000,2002,1998,1999
Harvy Dent,1998,1999
Tone,1998,1999,2000,2001,2002,2003
Azad,2022,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2015
Freundeskreis,1998,1999,2000,2002,2006,2007
DJ Stylewarz,1998,1999,2000,2001,2002,2003
D-Flame,1998,1999,2000,2001,2002,2003,2005,2006,2007
Torch,1998,1999,2000,2002,2006,2008
James Last,1998,1999
Der Wolf,2000,1998,1999
Total Chaos,2002,1998,1999
Toni-L,1998,1999,2000,2002,2006
Lord Scan,2002,1998,1999
Billy Allen,1998,1999
Main Concept,1998,1999,2000,2002,2003,2004,2005,2006,2007,2009
Der Lange,1998,1999
Dike,1998,1999
Wyclef Jean,2002,2020,1998,1999
Dj Thomilla,1998,1999,2000,2002,2007
David Pe,2000,1998,1999
Mele Mel,1998,1999
Scorpio,1998,1999
Smudo,1998,1999
Das Bo,1998,1999,2000,2002,2006
